Event Number,Over Number,Bowler Name,Batter Name,Run Outcome,Length of Ball,Line of Ball,Shot Type,Shot Placement,
1,47 6,Sompal Kami,Babar Azam,1,Full Length,Stumps,Flick,Deep Mid Wicket,
4,46 6,Karan KC,Babar Azam,4,Good Length,Stumps,Pull,Third Man,
0,46 5,Karan KC,Babar Azam,0,Yorker,Off Stump,Cut,Not Specified,
1,46 3,Karan KC,Babar Azam,1,Good Length,Off Stump,Cut,Deep Point,
0,46 2,Karan KC,Babar Azam,0,Good Length,Off Stump,Cut,Not Specified,
1,45 5,Sandeep Lamichhane,Babar Azam,1,Full Length,Not Specified,Not Specified,Long On,
6,45 4,Sandeep Lamichhane,Babar Azam,6,On Stumps,Not Specified,Not Specified,Deep Square Leg,
6,45 3,Sandeep Lamichhane,Babar Azam,6,Off Stump,Not Specified,Inside Out,Deep Cover,
6,44 6,Sompal Kami,Babar Azam,6,Off Stump,Not Specified,Pull,Long Off,
4,44 5,Sompal Kami,Babar Azam,4,Off Stump,Not Specified,Drive,Long Off,
4,44 4,Sompal Kami,Babar Azam,4,Good Length,Stumps,Pull,Deep Mid Wicket,
1,44 1,Sompal Kami,Babar Azam,1,Good Length,Not Specified,Not Specified,Long Off,
1,44.1,Sompal Kami,Babar Azam,1, good length,Off stump,Cut, long off,
1,43.5,Dipendra Singh Airee,Babar Azam,1, full length,Stumps,Confident flick shot, mid wicket,
1,43.2,Dipendra Singh Airee,Babar Azam,1, full length,Off stump,Confident drive,Long off,
4,43.1,Dipendra Singh Airee,Babar Azam,4,Off break ball, good length,Stumps,Pull shot,
1,42.5,Gulshan Kumar Jha,Babar Azam,1, back of length,Off stump,Confident drive,Long off,
42,4, Gulshan Kumar Jha, Babar Azam,6,brilliant fast ball ,power-hitting , deep square leg,Long off,
42,1, Gulshan Kumar Jha, Babar Azam,1,fast ball of back of length , textbook drive, deep square leg,Deep Cover,
41,5, Dipendra Singh Airee, Babar Azam,1, Good length , confident drive ,Confident drive,Long off,
41,3, Dipendra Singh Airee, Babar Azam,1, Good length ,confident drive , deep square leg,Deep Cover,
41,2, Dipendra Singh Airee, Babar Azam,2, Good length,confident cut ,Confident drive,Long off,
40,2, Gulshan Kumar Jha, Babar Azam,1, Back of length , confident push, deep square leg,Deep Cover,
39,6, Lalit Rajbanshi, Babar Azam,0, Dot ball !! arm ball, good length, on the stumps, mid on,
39,5, Lalit Rajbanshi, Babar Azam,0, Dot ball !! arm ball, good length, on the stumps,square leg,
39,4, Lalit Rajbanshi, Babar Azam,0, Dot ball !! arm ball, good length, on the off stump, goes forward,
48.1,47 6,Karan KC,Babar Azam,1,Good Length,Off Stump,Cut,Deep Cover,
42,46 6,Gulshan Kumar Jha,Babar Azam,6,Good Length,Stumps,Pull,Deep Square Leg,
42,46 5,Gulshan Kumar Jha,Babar Azam,1,Back of Length,Stumps,Drive,Deep Square Leg,
41,46 3,Dipendra Singh Airee,Babar Azam,1,Good Length,Stumps,Drive,Long On,
41,46 2,Dipendra Singh Airee,Babar Azam,1,Good Length,Stumps,Drive,Long Off,
41,45 5,Dipendra Singh Airee,Babar Azam,2,Good Length,Off Stump,Cut,Deep Point,
40,45 4,Gulshan Kumar Jha,Babar Azam,1,Back of Length,Stumps,Push,Deep Square Leg,
39,45 3,Lalit Rajbanshi,Babar Azam,0,Good Length,Stumps,Slash Drive,Mid On,
39,44 6,Lalit Rajbanshi,Babar Azam,0,Good Length,Stumps,Slash Push,Square Leg,
39,44 5,Lalit Rajbanshi,Babar Azam,0,Off Stump,Defense,,Deep Square Leg,
38,44 4,Karan KC,Babar Azam,1,Good Length,Stumps,Drive,Long On,
38,44 1,Karan KC,Babar Azam,1,Good Length,Off Stump,Punch,Deep Cover,
38,44.1,Karan KC,Babar Azam,0,Stumps,Slash Drive,Mid On,Deep Square Leg,
37,43.5,Sandeep Lamichhane,Babar Azam,1,Good Length,Off Stump,Push,Short Cover,
37,43.2,Sandeep Lamichhane,Babar Azam,1,Good Length,Off Stump,Cut,Short Cover,
37,43.1,Sandeep Lamichhane,Babar Azam,0,Stumps,Dab Push,Mid On,Deep Square Leg,
36,42.5,Sompal Kami,Babar Azam,1,Good Length,Off Stump,Drive,Long On,
36,47 6,Sompal Kami,Babar Azam,1,Good Length,Off Stump,Flick,Deep Square Leg,
36,46 6,Sompal Kami,Babar Azam,2,Good Length,Stumps,Drive,Long On,
35,46 5,Sandeep Lamichhane,Babar Azam,1,Good Length,Off Stump,Punch,Long On,
35,46 3,Sandeep Lamichhane,Babar Azam,0,Off Stump,Slash Defense,Mid On,Deep Square Leg,
35,46 2,Sandeep Lamichhane,Babar Azam,4,Off Stump,Cut,Third Man,Deep Square Leg,
35,45 5,Sandeep Lamichhane,Babar Azam,3,Good Length,Off Stump,Drive,Short Cover,
34,45 4,Sompal Kami,Babar Azam,1,Good Length,Off Stump,Push,Slip,
34,45 3,Sompal Kami,Babar Azam,4,Back of Length,Off Stump,Cut,Deep Cover,
33,44 6,Kushal Bhurtel,Babar Azam,4,Good Length,Stumps,Sweep,Deep Square Leg,
33,44 5,Kushal Bhurtel,Babar Azam,1,Off Stump,Cut,Deep Point,Deep Square Leg,
33,44 4,Kushal Bhurtel,Babar Azam,0,Stumps,Dab Push,Short Mid Wicket,Deep Square Leg,
32,44 1,Sompal Kami,Babar Azam,1,Back of Length,Off Stump,Punch,Deep Cover,
32,44.1,Sompal Kami,Babar Azam,1,Good Length,Stumps,Push,Third Man,
32,43.5,Sompal Kami,Babar Azam,0,Off Stump,Slash Drive,Short Cover,Slip,
31,43.2,Lalit Rajbanshi,Babar Azam,3,Good Length,Off Stump,Sweep,Deep Fine Leg,
31,43.1,Lalit Rajbanshi,Babar Azam,4,Good Length,Stumps,Sweep,Deep Fine Leg,
31,42.5,Lalit Rajbanshi,Babar Azam,0,Stumps,Dab Defense,Mid On,Slip,
31,47 6,Lalit Rajbanshi,Babar Azam,1,Good Length,Off Stump,Sweep,Deep Square Leg,
31,46 6,Kushal Bhurtel,Babar Azam,1,Off Stump,Cut,Deep Point,Slip,
31,46 5,Kushal Bhurtel,Babar Azam,0,Stumps,Dab Push,Short Mid Wicket,Slip,
30,46 3,Kushal Bhurtel,Babar Azam,1,Good Length,Off Stump,Punch,Deep Cover,
30,46 2,Kushal Bhurtel,Babar Azam,4,Good Length,Off Stump,Cut,Deep Point,
30,45 5,Kushal Bhurtel,Babar Azam,1,Good Length,Off Stump,Drive,Long Off,
30,45 4,Kushal Bhurtel,Babar Azam,1,Good Length,Stumps,Pull,Deep Mid Wicket,
30,45 3,Kushal Bhurtel,Babar Azam,0,Stumps,Dab Push,Mid On,Deep Point,
29,44 6,Lalit Rajbanshi,Babar Azam,1,Off Stump,Sweep,Deep Square Leg,Deep Point,
29,44 5,Lalit Rajbanshi,Babar Azam,4,Good Length,Stumps,Slog Sweep,Long On,
29,44 4,Lalit Rajbanshi,Babar Azam,0,Stumps,Dab Push,Mid On,Deep Point,
29,44 1,Lalit Rajbanshi,Babar Azam,1,Good Length,Off Stump,Sweep,Long On,
29,44.1,Lalit Rajbanshi,Babar Azam,0,Off Stump,Slash Push,Mid On,Long On,
29,43.5,Lalit Rajbanshi,Babar Azam,4,Good Length,Stumps,Slog Sweep,Long On,
29,43.2,Lalit Rajbanshi,Babar Azam,0,Stumps,Dab Defense,Mid On,Deep Fine Leg,
28,43.1,Karan KC,Babar Azam,1,Back of Length,Stumps,Pull,Deep Mid Wicket,
28,42.5,Karan KC,Babar Azam,0,Off Stump,Slash Drive,Mid Off,Long On,
28,47 6,Karan KC,Babar Azam,4,Stumps,Drive,Deep Mid Wicket,Deep Point,
28,46 6,Karan KC,Babar Azam,0,Stumps,Dab Drive,Mid On,Deep Point,
28,46 5,Karan KC,Babar Azam,2,Good Length,Stumps,Drive,Long On,
28,46 3,Sandeep Lamichhane,Babar Azam,1,Good Length,Off Stump,Punch,Point,
20,46 2,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Drive,Deep Mid Wicket,Deep Point,
20,45 5,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Off Stump,Drive,Short Cover,
20,45 4,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Off Stump,Push,Slip,
19,45 3,Dipendra Singh Airee,Babar Azam,1,Drive,Off Stump,Cut,Deep Cover,
19,44 6,Dipendra Singh Airee,Babar Azam,1,Drive,Stumps,Sweep,Deep Square Leg,
19,44 5,Dipendra Singh Airee,Babar Azam,0,Defensive Shot,Cut,Deep Point,Deep Square Leg,
19,44 4,Dipendra Singh Airee,Babar Azam,0,Defensive Shot,Dab Push,Short Mid Wicket,Deep Square Leg,
18,44 1,Sandeep Lamichhane,Babar Azam,1,Push,Off Stump,Punch,Deep Cover,
18,44.1,Sandeep Lamichhane,Babar Azam,0,Defensive Shot,Stumps,Push,Third Man,
18,43.5,Sandeep Lamichhane,Babar Azam,0,Defensive Shot,Slash Drive,Short Cover,Slip,
18,43.2,Sandeep Lamichhane,Babar Azam,0,Defensive Shot,Off Stump,Sweep,Deep Fine Leg,
17,43.1,Dipendra Singh Airee,Babar Azam,1,Drive,Stumps,Sweep,Deep Fine Leg,
17,42.5,Dipendra Singh Airee,Babar Azam,0,Defensive Shot,Dab Defense,Mid On,Slip,
17,3,Dipendra Singh Airee,Babar Azam,0,Slash Defensive Shot,Off Stump,Sweep,Deep Square Leg,
17,2,Dipendra Singh Airee,Babar Azam,4,Punch,Cut,Deep Point,Slip,
17,1,Dipendra Singh Airee,Babar Azam,0,Punch,Dab Push,Short Mid Wicket,Slip,
16,5,Sandeep Lamichhane,Babar Azam,1,Drive,Off Stump,Punch,Deep Cover,
16,2,Sandeep Lamichhane,Babar Azam,1,Drive,Off Stump,Cut,Deep Point,
16,1,Sandeep Lamichhane,Babar Azam,0,Slash Push,Off Stump,Drive,Long Off,
15,6,Dipendra Singh Airee,Babar Azam,1,Drive,Stumps,Pull,Deep Mid Wicket,
15,5,Dipendra Singh Airee,Babar Azam,0,Defensive Shot,Dab Push,Mid On,Deep Point,
15,4,Dipendra Singh Airee,Babar Azam,0,Slash Defensive Shot,Sweep,Deep Square Leg,Deep Point,
15,3,Dipendra Singh Airee,Babar Azam,0,Slash Push,Stumps,Slog Sweep,Long On,
15,2,Dipendra Singh Airee,Babar Azam,4,Push,Dab Push,Mid On,Deep Point,
15,1,Dipendra Singh Airee,Babar Azam,0,Punch,Off Stump,Sweep,Long On,
14,5,Sandeep Lamichhane,Babar Azam,1,Drive,Slash Push,Mid On,Long On,
14,4,Sandeep Lamichhane,Babar Azam,4,Pull,Stumps,Slog Sweep,Long On,
14,1,Sandeep Lamichhane,Babar Azam,1,Drive,Dab Defense,Mid On,Deep Fine Leg,
13,3,Lalit Rajbanshi,Babar Azam,1,Drive,Stumps,Pull,Deep Mid Wicket,
13,2,Lalit Rajbanshi,Babar Azam,0,Punch,Slash Drive,Mid Off,Long On,
13,1,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Drive,Deep Mid Wicket,Deep Point,
12,6,Sandeep Lamichhane,Babar Azam,1,Punch,Dab Drive,Mid On,Deep Point,
12,5,Sandeep Lamichhane,Babar Azam,0,Defensive Shot,Stumps,Drive,Long On,
11,4,Lalit Rajbanshi,Babar Azam,1,Push,Off Stump,Punch,Point,
11,3,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Off Stump,Drive,Short Cover,
11,2,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Off Stump,Push,Slip,
11,1,Lalit Rajbanshi,Babar Azam,0,Defensive Shot,Off Stump,Cut,Deep Cover,
10,4,Gulshan Kumar Jha,Babar Azam,1,Drive,Stumps,Sweep,Deep Square Leg,
10,3,Gulshan Kumar Jha,Babar Azam,0,Defensive Shot,Cut,Deep Point,Deep Square Leg,
10,2,Gulshan Kumar Jha,Babar Azam,0,Defensive Shot,Dab Push,Short Mid Wicket,Deep Square Leg,
10,1,Gulshan Kumar Jha,Babar Azam,0,Defensive Shot,Off Stump,Punch,Deep Cover,
8,2,Gulshan Kumar Jha,Babar Azam,1,Push,Stumps,Push,Third Man,
1,31 1,Lalit Rajbanshi,Babar Azam,1,Full Length,Off Stump,Sweep,Deep Fine Leg,
2,29 3,Lalit Rajbanshi,Babar Azam,1,Good Length,Stumps,Sweep,Deep Fine Leg,
3,29 2,Lalit Rajbanshi,Babar Azam,4,Yorker,Dab Defense,Mid On,Slip,
4,29 1,Lalit Rajbanshi,Babar Azam,0,Good Length,Off Stump,Sweep,Deep Square Leg,
5,28 6,Karan KC,Babar Azam,1,Good Length,Cut,Deep Point,Slip,
6,28 5,Karan KC,Babar Azam,0,Full Length,Dab Push,Short Mid Wicket,Slip,
7,28 4,Karan KC,Babar Azam,4,On Stumps,Off Stump,Punch,Deep Cover,
8,28 3,Karan KC,Babar Azam,0,Off Stump,Off Stump,Cut,Deep Point,
9,28 2,Karan KC,Babar Azam,2,Off Stump,Off Stump,Drive,Long Off,
10,27 2,Sandeep Lamichhane,Babar Azam,1,Off Stump,Stumps,Pull,Deep Mid Wicket,
11,26 6,Lalit Rajbanshi,Babar Azam,0,Good Length,Dab Push,Mid On,Deep Point,
12,26 5,Lalit Rajbanshi,Babar Azam,0,Good Length,Sweep,Deep Square Leg,Deep Point,
13,26 2,Lalit Rajbanshi,Babar Azam,1, good length,Stumps,Slog Sweep,Long On,
14,26 1,Lalit Rajbanshi,Babar Azam,0, full length,Dab Push,Mid On,Deep Point,
15,25 5,Sandeep Lamichhane,Babar Azam,1, full length,Off Stump,Sweep,Long On,
16,25 3,Sandeep Lamichhane,Babar Azam,1,Off break ball,Slash Push,Mid On,Long On,
17,24 4,Lalit Rajbanshi,Babar Azam,1, back of length,Stumps,Slog Sweep,Long On,
18,24 2,Lalit Rajbanshi,Babar Azam,1,brilliant fast ball ,Dab Defense,Mid On,Deep Fine Leg,
19,24 1,Lalit Rajbanshi,Babar Azam,0,fast ball of back of length ,Stumps,Pull,Deep Mid Wicket,
20,23 5,Sandeep Lamichhane,Babar Azam,1, Good length ,Slash Drive,Mid Off,Long On,
21,23 2,Sandeep Lamichhane,Babar Azam,1, Good length ,Drive,Deep Mid Wicket,Deep Point,
22,22 6,Lalit Rajbanshi,Babar Azam,0, Good length,Dab Drive,Mid On,Deep Point,
23,22 5,Lalit Rajbanshi,Babar Azam,0, Back of length ,Stumps,Drive,Long On,
24,22 2,Lalit Rajbanshi,Babar Azam,1, Dot ball !! arm ball,Off Stump,Punch,Point,
25,22 1,Lalit Rajbanshi,Babar Azam,0, Dot ball !! arm ball,Drive,Deep Mid Wicket,Deep Point,
26,21 4,Dipendra Singh Airee,Babar Azam,1, Dot ball !! arm ball,Off Stump,Cut,Deep Cover,
27,21 3,Dipendra Singh Airee,Babar Azam,0,Good Length,Stumps,Sweep,Deep Square Leg,
28,21 2,Dipendra Singh Airee,Babar Azam,4,Good Length,Cut,Deep Point,Deep Square Leg,
29,21 1,Dipendra Singh Airee,Babar Azam,0,Back of Length,Dab Push,Short Mid Wicket,Deep Square Leg,
30,20 4,Lalit Rajbanshi,Babar Azam,1,Good Length,Off Stump,Punch,Deep Cover,
31,20 3,Lalit Rajbanshi,Babar Azam,0,Good Length,Stumps,Push,Third Man,
32,20 2,Lalit Rajbanshi,Babar Azam,0,Good Length,Slash Drive,Short Cover,Slip,
33,20 1,Lalit Rajbanshi,Babar Azam,1,Back of Length,Off Stump,Sweep,Deep Fine Leg,
34,19 5,Dipendra Singh Airee,Babar Azam,1,Good Length,Stumps,Sweep,Deep Fine Leg,
35,19 3,Dipendra Singh Airee,Babar Azam,1,Good Length,Dab Defense,Mid On,Slip,
36,19 2,Dipendra Singh Airee,Babar Azam,0,Off Stump,Off Stump,Sweep,Deep Square Leg,
37,19 1,Dipendra Singh Airee,Babar Azam,0,Good Length,Cut,Deep Point,Slip,
38,18 4,Sandeep Lamichhane,Babar Azam,1,Good Length,Dab Push,Short Mid Wicket,Slip,
39,18 3,Sandeep Lamichhane,Babar Azam,0,Stumps,Off Stump,Punch,Deep Cover,
40,18 2,Sandeep Lamichhane,Babar Azam,0,Good Length,Off Stump,Cut,Deep Point,
41,18 1,Sandeep Lamichhane,Babar Azam,0,Good Length,Off Stump,Drive,Long Off,
42,17 5,Dipendra Singh Airee,Babar Azam,1,Stumps,Stumps,Pull,Deep Mid Wicket,
43,17 4,Dipendra Singh Airee,Babar Azam,0,Good Length,Dab Push,Mid On,Deep Point,
44,17 3,Dipendra Singh Airee,Babar Azam,0,Good Length,Sweep,Deep Square Leg,Deep Point,
45,17 2,Dipendra Singh Airee,Babar Azam,4,Good Length,Stumps,Slog Sweep,Long On,
46,17 1,Dipendra Singh Airee,Babar Azam,0,Good Length,Dab Push,Mid On,Deep Point,
47,16 5,Sandeep Lamichhane,Babar Azam,1,Off Stump,Off Stump,Sweep,Long On,
48,16 3,Sandeep Lamichhane,Babar Azam,1,Off Stump,Slash Push,Mid On,Long On,
49,16 2,Sandeep Lamichhane,Babar Azam,0,Good Length,Stumps,Slog Sweep,Long On,
50,16 1,Sandeep Lamichhane,Babar Azam,1,Good Length,Dab Defense,Mid On,Deep Fine Leg,
51,15 6,Dipendra Singh Airee,Babar Azam,1,Back of Length,Stumps,Pull,Deep Mid Wicket,
52,15 5,Dipendra Singh Airee,Babar Azam,0,Good Length,Slash Drive,Mid Off,Long On,
53,15 4,Dipendra Singh Airee,Babar Azam,4,Off Stump,Drive,Deep Mid Wicket,Deep Point,
54,15 3,Dipendra Singh Airee,Babar Azam,0,Stumps,Dab Drive,Mid On,Deep Point,
55,15 2,Dipendra Singh Airee,Babar Azam,1,Back of Length,Stumps,Drive,Long On,
56,15 1,Dipendra Singh Airee,Babar Azam,0,Good Length,Off Stump,Punch,Point,
57,14 5,Sandeep Lamichhane,Babar Azam,1,Full Length,Drive,Deep Mid Wicket,Deep Point,
58,14 4,Sandeep Lamichhane,Babar Azam,4,Good Length,Off Stump,Drive,Short Cover,
59,14 1,Sandeep Lamichhane,Babar Azam,1,Yorker,Off Stump,Push,Slip,
60,13 3,Lalit Rajbanshi,Babar Azam,1,Good Length,Off Stump,Cut,Deep Cover,
61,13 2,Lalit Rajbanshi,Babar Azam,0,Good Length,Stumps,Sweep,Deep Square Leg,
62,13 1,Lalit Rajbanshi,Babar Azam,0,Full Length,Cut,Deep Point,Deep Square Leg,
63,12 6,Sandeep Lamichhane,Babar Azam,1,On Stumps,Dab Push,Short Mid Wicket,Deep Square Leg,
64,12 5,Sandeep Lamichhane,Babar Azam,0,Off Stump,Off Stump,Punch,Deep Cover,
65,12 4,Sandeep Lamichhane,Babar Azam,4,Off Stump,Stumps,Push,Third Man,
66,12 3,Sandeep Lamichhane,Babar Azam,1,Off Stump,Slash Drive,Short Cover,Slip,
67,12 2,Sandeep Lamichhane,Babar Azam,1,Good Length,Off Stump,Sweep,Deep Fine Leg,
68,12 1,Sandeep Lamichhane,Babar Azam,0,Good Length,Stumps,Sweep,Deep Fine Leg,
69,11 4,Lalit Rajbanshi,Babar Azam,1, good length,Dab Defense,Mid On,Slip,
70,11 3,Lalit Rajbanshi,Babar Azam,0, full length,Off Stump,Sweep,Deep Square Leg,
71,11 2,Lalit Rajbanshi,Babar Azam,0, full length,Cut,Deep Point,Slip,
72,11 1,Lalit Rajbanshi,Babar Azam,1,Off break ball,Dab Push,Short Mid Wicket,Slip,
73,10 4,Gulshan Kumar Jha,Babar Azam,1, back of length,Off Stump,Punch,Deep Cover,
74,10 3,Gulshan Kumar Jha,Babar Azam,0,brilliant fast ball ,Off Stump,Cut,Deep Point,
75,10 2,Gulshan Kumar Jha,Babar Azam,0,fast ball of back of length ,Off Stump,Drive,Long Off,
76,10 1,Gulshan Kumar Jha,Babar Azam,1, Good length ,Stumps,Pull,Deep Mid Wicket,
77,8 1,Gulshan Kumar Jha,Babar Azam,2, Good length ,Dab Push,Mid On,Deep Point,
78,7 6,Karan KC,Babar Azam,1, Good length,Sweep,Deep Square Leg,Deep Point,
79,7 5,Karan KC,Babar Azam,0, Back of length ,Stumps,Slog Sweep,Long On,
80,6 6,Sompal Kami,Babar Azam,0, Dot ball !! arm ball,Dab Push,Mid On,Deep Point,
81,6 5,Sompal Kami,Babar Azam,0, Dot ball !! arm ball,Off Stump,Sweep,Long On,
4,9.2,Mujeeb Ur Rahman,Babar Azam,4,Back of Length,Stumps,Pull,Deep Mid Wicket,
44,30.4,Fazalhaq Farooqi,Babar Azam,0,Good Length,Drive,Deep Mid Wicket,Deep Point,
0,30.3,Fazalhaq Farooqi,Babar Azam,1,Good Length,Dab Drive,Mid On,Deep Point,
0,29.6,Rashid Khan,Babar Azam,0,Back of Length,Stumps,Drive,Long On,
4,29.5,Rashid Khan,Babar Azam,1,Good Length,Off Stump,Punch,Point,
0,29.4,Rashid Khan,Babar Azam,6,Good Length,Off Stump,Drive,Short Cover,
1,29.2,Rashid Khan,Babar Azam,6,Off Stump,Off Stump,Push,Slip,
0,29.1,Rashid Khan,Babar Azam,6,Good Length,Off Stump,Cut,Deep Cover,
3,28.5,Mohammad Nabi,Babar Azam,4,Good Length,Stumps,Sweep,Deep Square Leg,
0,28.4,Mohammad Nabi,Babar Azam,4,Stumps,Cut,Deep Point,Deep Square Leg,
